key,p1,v1,p2,v2,p3,v3,p4,v4
SUNSD,measuredProperty,sunshineDuration,populationType,Place,unit,Second,,
LFTX,measuredProperty,surfaceLiftedIndex,populationType,Atmosphere,unit,Kelvin,,
CAPE,measuredProperty,convectiveAvailablePotentialEnergy,populationType,Atmosphere,unit,JoulePerKilogram,,
CIN,measuredProperty,convectiveInhibition,populationType,Atmosphere,unit,JoulePerKilogram,,
PWAT,measuredProperty,precipitableWater,populationType,Place,unit,KilogramPerMeterSquared,,
CWAT,measuredProperty,cloudWater,populationType,Place,unit,KilogramPerMeterSquared,,
TOZNE,measuredProperty,concentration,populationType,Atmosphere,pollutant,Ozone,,
LCDC,measuredProperty,cloudCover,populationType,Place,unit,Percent,,
MCDC,measuredProperty,cloudCover,populationType,Place,unit,Percent,,
HCDC,measuredProperty,cloudCover,populationType,Place,unit,Percent,,
HLCY,measuredProperty,stormRelativeHelicity,populationType,Atmosphere,unit,MetersSquaredPerSecondSquared,,
USTM,measuredProperty,stormMotion,populationType,Atmosphere,windComponent,UComponent,unit,MeterPerSecond
VSTM,measuredProperty,stormMotion,populationType,Atmosphere,windComponent,VComponent,unit,MeterPerSecond
ICAHT,measuredProperty,height,populationType,Atmosphere,measurementQualifier,ICAOStandardAtmosphere,unit,Meter
VWSH,measuredProperty,windShear,populationType,Atmosphere,unit,InverseSecond,,
4LFTX,measuredProperty,bestLiftedIndex,populationType,Atmosphere,unit,Kelvin,,
HPBL,measuredProperty,height,populationType,Atmosphere,measurementQualifier,PlanetaryBoundaryLayer,unit,Meter
POT,measuredProperty,potentialTemperature,populationType,Atmosphere,unit,Kelvin,,
PLPL,measuredProperty,pressure,populationType,Atmosphere,measurementQualifier,LiftedParcelLevel,unit,Pascal
LAND,measuredProperty,area,populationType,LandCover,unit,SquareDegree,#Multiply,0.0625
ICEC,measuredProperty,area,populationType,IceCover,unit,SquareDegree,#Multiply,0.0625
ICETMP,measuredProperty,temperature,populationType,SeaIce,unit,Kelvin,,
mean sea level,height,[0 Meter],measurementMethod,MeanSeaLevel,,,,
1 hybrid level,height,LowestHybridLevel,,,,,,
entire atmosphere,,,,,,,,
surface,height,SurfaceLevel,,,,,,
planetary boundary layer,height,PlanetaryBoundaryLayer,,,,,,
0.01 mb,height,[0.01 MilliBar],,,,,,
0.02 mb,height,[0.02 MilliBar],,,,,,
0.04 mb,height,[0.04 MilliBar],,,,,,
0.07 mb,height,[0.07 MilliBar],,,,,,
0.1 mb,height,[0.1 MilliBar],,,,,,
0.2 mb,height,[0.2 MilliBar],,,,,,
0.4 mb,height,[0.4 MilliBar],,,,,,
0.7 mb,height,[0.7 MilliBar],,,,,,
1 mb,height,[1 MilliBar],,,,,,
2 mb,height,[2 MilliBar],,,,,,
3 mb,height,[3 MilliBar],,,,,,
5 mb,height,[5 MilliBar],,,,,,
7 mb,height,[7 MilliBar],,,,,,
10 mb,height,[10 MilliBar],,,,,,
15 mb,height,[15 MilliBar],,,,,,
20 mb,height,[20 MilliBar],,,,,,
30 mb,height,[30 MilliBar],,,,,,
40 mb,height,[40 MilliBar],,,,,,
50 mb,height,[50 MilliBar],,,,,,
70 mb,height,[70 MilliBar],,,,,,
100 mb,height,[100 MilliBar],,,,,,
150 mb,height,[150 MilliBar],,,,,,
200 mb,height,[200 MilliBar],,,,,,
250 mb,height,[250 MilliBar],,,,,,
300 mb,height,[300 MilliBar],,,,,,
350 mb,height,[350 MilliBar],,,,,,
400 mb,height,[400 MilliBar],,,,,,
450 mb,height,[450 MilliBar],,,,,,
500 mb,height,[500 MilliBar],,,,,,
550 mb,height,[550 MilliBar],,,,,,
600 mb,height,[600 MilliBar],,,,,,
650 mb,height,[650 MilliBar],,,,,,
700 mb,height,[700 MilliBar],,,,,,
750 mb,height,[750 MilliBar],,,,,,
800 mb,height,[800 MilliBar],,,,,,
850 mb,height,[850 MilliBar],,,,,,
900 mb,height,[900 MilliBar],,,,,,
925 mb,height,[925 MilliBar],,,,,,
950 mb,height,[950 MilliBar],,,,,,
975 mb,height,[975 MilliBar],,,,,,
1000 mb,height,[1000 MilliBar],,,,,,
4000 m above ground,height,[4000 Meter],measurementMethod,GroundLevel,,,,
0-0.1 m below ground,depth,[0 0.1 Meter],measurementMethod,GroundLevel,,,,
0.1-0.4 m below ground,depth,[0.1 0.4 Meter],measurementMethod,GroundLevel,,,,
0.4-1 m below ground,depth,[0.4 1 Meter],measurementMethod,GroundLevel,,,,
1-2 m below ground,depth,[1 2 Meter],measurementMethod,GroundLevel,,,,
2 m above ground,height,[2 Meter],measurementMethod,GroundLevel,,,,
10 m above ground,height,[10 Meter],measurementMethod,GroundLevel,,,,
10 m above mean sea level,height,[10 Meter],measurementMethod,MeanSeaLevel,,,,
low cloud layer,height,LowCloudLayer,,,,,,
middle cloud layer,height,MiddleCloudLayer,,,,,,
high cloud layer,height,HighCloudLayer,,,,,,
cloud ceiling,height,CloudCeiling,,,,,,
3000-0 m above ground,height,[3000 0 Meter],measurementMethod,GroundLevel,,,,
6000-0 m above ground,height,[6000 0 Meter],measurementMethod,GroundLevel,,,,
tropopause,height,Tropopause,,,,,,
max wind,height,MaxWind,,,,,,
20 m above ground,height,[20 Meter],measurementMethod,GroundLevel,,,,
30 m above ground,height,[30 Meter],measurementMethod,GroundLevel,,,,
40 m above ground,height,[40 Meter],measurementMethod,GroundLevel,,,,
50 m above ground,height,[50 Meter],measurementMethod,GroundLevel,,,,
80 m above ground,height,[80 Meter],measurementMethod,GroundLevel,,,,
100 m above ground,height,[100 Meter],measurementMethod,GroundLevel,,,,
1829 m above mean sea level,height,[1829 Meter],measurementMethod,MeanSeaLevel,,,,
2743 m above mean sea level,height,[2743 Meter],measurementMethod,MeanSeaLevel,,,,
3658 m above mean sea level,height,[3658 Meter],measurementMethod,MeanSeaLevel,,,,
0C isotherm,height,Isotherm0C,,,,,,
highest tropospheric freezing level,height,HighestTroposphericFreezingLevel,,,,,,
30-0 mb above ground,height,[30 0 MilliBar],,,,,,
180-0 mb above ground,height,[180 0 MilliBar],,,,,,
0.33-1 sigma layer,height,0.33To1SigmaLayer,,,,,,
0.995 sigma level,height,0.995SigmaLevel,,,,,,
90-0 mb above ground,height,[90 0 MilliBar],,,,,,
255-0 mb above ground,height,[255 0 MilliBar],,,,,,
PV=2e-06 (Km^2/kg/s) surface,height,PotentialVorticity2PVU,,,,,,
PV=-2e-06 (Km^2/kg/s) surface,height,PotentialVorticityNeg2PVU,,,,,,
