CityPlanning,economicSector,CityPlanning,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
EconomicDevelopment,economicSector,EconomicDevelopment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
DisasterAndEmergencyManagement,economicSector,DisasterOrEmergencyManagement,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
HealthAndSocialDevelopment,economicSector,HealthService__SocialDevelopment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
EnvironmentalResourceManagement,economicSector,EnvironmentalResourceManagement,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
MetroPolice,economicSector,MetroPoliceService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
RoadsAndStormwater,economicSector,RoadOrStormwater,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Other,economicSector,ZA_OtherService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
CityManagerOperations,economicSector,CityManagerOperation,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
OfficeOfTheStrategicManagement,economicSector,StrategicManagementOffice,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Governance,economicSector,Governance,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
CorporateAndHumanServices,economicSector,CorporateAndHumanService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
CommunityAndEmergencyServices,economicSector,CommunityAndEmergencyService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
TradingServices,economicSector,TradingService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
DurbanICC,economicSector,DurbanICC,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
UshakaMarine,economicSector,UshakaMarine,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
CommunityDevelopment,economicSector,CommunityDevelopment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
HealthDepartment,economicSector,HealthDepartment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
SocialDevelopment,economicSector,SocialDevelopment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
ForensicInvestigationServices,economicSector,ForensicInvestigationService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
OfficeOfTheOmbudsman,economicSector,OmbudsmanOffice,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
SpeakerLegislativeArmOfCouncil,economicSector,SpeakerLegislativeArmOfCouncilService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
InformationAndCommunicationTechnology,economicSector,InformationAndCommunicationTechnology,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
CorporateAndSharedServices,economicSector,CorporateAndSharedService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
DevelopmentPlanning,economicSector,DevelopmentPlanning,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
MunicipalEntitiesAccounts,economicSector,MunicipalEntitiesAccount,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Electricty,economicSector,ElectricitySector,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Water,economicSector,WaterService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
RoadsAndTransportDepartment,economicSector,RoadsAndTransportDepartment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Metrobus,economicSector,MetrobusService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
JohannesburgCityParksAndZoo,economicSector,JohannesburgCityParksAndZooService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
JohannesburgDevelopmentAgency,economicSector,JohannesburgDevelopmentAgency,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
PropertyManagementDepartment,economicSector,PropertyManagementDepartment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
MetropolitanTradingCompany,economicSector,MetropolitanTradingCompany,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
JoburgMarket,economicSector,JoburgMarket,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
JohannesburgSocialHousingCompany,economicSector,JohannesburgSocialHousingCompany,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
JoburgCityTheatres,economicSector,JoburgCityTheatre,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
JohannesburgTourismCompany,economicSector,JohannesburgTourismCompany,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
OfficeOfTheExecutiveMayor,economicSector,ExecutiveMayorOfficeService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Engineering,economicSector,EngineeringService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Miscellaneous,economicSector,ZA_MiscellaneousService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
NalediAndSoutpan,economicSector,NalediAndSoutpan,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
StrategicProjects,economicSector,StrategicProject,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
CommunityAndSocialDevelopmentServiceDepartment,economicSector,CommunityAndSocialDevelopmentServiceDepartment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
EmergencyServicesDepartment,economicSector,EmergencyServicesDepartment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
EnvironmentAndAgricultureManagementDepartment,economicSector,EnvironmentAndAgricultureManagementDepartment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
AuditAndRiskDepartment,economicSector,AuditAndRiskDepartment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
RegionalOperationsAndCoordinationDepartment,economicSector,RegionalOperationsAndCoordinationDepartment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
SharedServicesDepartment,economicSector,SharedServicesDepartment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
UtilityServicesDepartment,economicSector,UtilityServicesDepartment,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
EconomicDevelopmentTourismAndAgriculture,economicSector,EconomicDevelopmentTourismAndAgriculture,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
InfrastructureAndEngineeringUnit,economicSector,InfrastructureService__EngineeringService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
Sanitation,economicSector,SanitationService,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
ElectricityAndEnergy,economicSector,ElectricitySector__EnergySector,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
MandelaBayStadium,economicSector,MandelaBayStadium,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
SpecialProjectsAndProgrammes,economicSector,SpecialProjectAndProgram,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
BudgetAndTreasury,economicSector,BudgetAndTreasury,value,{Number},#Multiply,1000,unit,ZAR,observationPeriod,P1Y
