"Number of deaths was registered by province by Cities, provinces, Year and Timely registration"

"Cities, provinces","2018 Total","2018 On-time registered","2018 Out-of-date registered","2019 Total","2019 On-time registered","2019 Out-of-date registered","2020 Total","2020 On-time registered","2020 Out-of-date registered","2021 Total","2021 On-time registered","2021 Out-of-date registered","2022 Total","2022 On-time registered","2022 Out-of-date registered","2023 Total","2023 On-time registered","2023 Out-of-date registered"
"Ha Tinh",8648,5109,3539,8437,5118,3319,8535,5216,3319,9321,5318,4003,11584,6613,4971,10896,6301,4595
"Quang Binh",6089,3931,2158,5879,3480,2399,5862,3545,2317,5976,3635,2341,6892,4007,2885,6467,3797,2670
"Quang Tri",3728,2568,1160,4114,2841,1273,4448,2899,1549,4546,2815,1731,5371,2960,2411,4933,3102,1831
"Thua Thien-Hue",9816,4250,5566,10354,4257,6097,11024,4103,6921,11587,4688,6899,15662,5511,10151,12732,5238,7494
"Da Nang",6741,4130,2611,7574,4502,3072,6431,4000,2431,6855,4490,2365,7785,5239,2546,7136,4758,2378
"Quang  Nam",13030,5930,7100,11235,5586,5649,11541,5595,5946,12807,6138,6669,15194,6808,8386,14546,6937,7609
"Quang  Ngai",12236,5147,7089,11741,4997,6744,10041,4580,5461,10319,5335,4984,14133,5910,8223,12792,5809,6983
"Binh Dinh",10795,6617,4178,11852,6494,5358,11832,6386,5446,13184,6796,6388,18044,8398,9646,16377,7681,8696
"Phu Yen",5891,4252,1639,4810,3546,1264,5260,3951,1309,5606,4069,1537,6837,5050,1787,6266,4571,1695
"Khanh  Hoa",7875,5315,2560,8271,5970,2301,8271,5937,2334,8608,6233,2375,10293,7300,2993,9908,6476,3432
"Ninh  Thuan",4193,2505,1688,4032,2221,1811,4175,2459,1716,4444,2621,1823,5064,2770,2294,4691,2715,1976
"Binh Thuan",10581,5865,4716,9941,4794,5147,9844,5244,4600,8942,4817,4125,11780,5974,5806,9553,5978,3575
"Central Highlands",29662,15731,13931,28022,14788,13234,29623,16859,12764,29013,16964,12049,37568,21177,16391,31983,19848,12135
"Kon Tum",2789,1230,1559,2816,1299,1517,3015,1307,1708,2708,1353,1355,3617,1642,1975,3063,1730,1333
"Gia Lai",8724,3758,4966,7594,3642,3952,7920,3473,4447,7568,3670,3898,10910,4785,6125,8733,4592,4141
"Dak Lak",9643,5376,4267,9632,5895,3737,9952,6172,3780,10097,6557,3540,11719,7305,4414,10353,6795,3558
"Dak Nong",2538,1330,1208,2346,1408,938,2505,1608,897,2441,1526,915,3055,1797,1258,2864,1737,1127
"Lam Dong",5968,4037,1931,5634,2544,3090,6231,4299,1932,6199,3858,2341,8267,5648,2619,6970,4994,1976
"South East",75070,63694,11376,72180,62231,9949,74628,65064,9564,105093,80221,24872,88851,73335,15516,79072,68256,10816
"Binh Phuoc",6454,4988,1466,3698,2550,1148,4659,3209,1450,4443,2973,1470,5787,3817,1970,5113,3529,1584
"Tay Ninh",8115,6473,1642,8451,6813,1638,8428,6992,1436,9924,8020,1904,10539,8392,2147,9844,7912,1932
"Binh  Duong",6922,4907,2015,6682,5277,1405,6567,5399,1168,7879,6097,1782,7144,5858,1286,6323,5472,851
"Dong Nai",12966,11352,1614,11284,9687,1597,13219,11357,1862,15503,12754,2749,16700,13999,2701,14440,12753,1687
"Ba Ria - Vung Tau",5768,4888,880,6207,5044,1163,5923,4870,1053,5759,4676,1083,7974,6363,1611,6466,5291,1175
"Ho Chi Minh city",34845,31086,3759,35858,32860,2998,35832,33237,2595,61585,45701,15884,40707,34906,5801,36886,33299,3587
"Mekong River Delta",133260,87853,45407,127405,89763,37642,137489,96053,41436,139953,91590,48363,173308,114124,59184,149739,107279,42460
"Long An",11077,8263,2814,10350,8066,2284,11415,8460,2955,12753,8702,4051,13728,10101,3627,12127,9460,2667
"Tien Giang",12325,10173,2152,12411,10423,1988,12766,10220,2546,13313,9696,3617,16667,12323,4344,14191,11414,2777
"Ben Tre",10355,7850,2505,10413,7739,2674,10700,7634,3066,11124,7308,3816,13041,9437,3604,11569,8814,2755
"Tra Vinh",7421,4713,2708,7096,5246,1850,7090,5210,1880,6347,4472,1875,9615,6862,2753,8824,6839,1985
"Vinh Long",7515,5651,1864,7354,5680,1674,7369,5706,1663,8296,6025,2271,9651,7667,1984,8526,6794,1732
"Dong Thap",13089,8664,4425,13294,9131,4163,13810,9576,4234,14555,8955,5600,18327,11702,6625,16210,10516,5694
"An Giang",20704,12904,7800,19154,13139,6015,20142,13750,6392,26032,17120,8912,26213,16333,9880,22653,15789,6864
"Kien  Giang",12384,6954,5430,11551,6923,4628,15699,9731,5968,12101,7191,4910,15850,9036,6814,13503,8976,4527
"Can Tho",8422,5733,2689,8112,5279,2833,8785,6075,2710,8955,6000,2955,11605,7523,4082,9024,6452,2572
"Hau Giang",3888,2778,1110,4528,3357,1171,5552,3930,1622,4909,3443,1466,7264,5063,2201,6124,4556,1568
"Soc Trang",12746,6129,6617,10661,6387,4274,10985,6703,4282,9189,5044,4145,14239,8047,6192,11879,7535,4344
"Bac Lieu",6681,3494,3187,5342,3810,1532,5304,3562,1742,5142,3255,1887,7394,4197,3197,6166,3972,2194
"Ca Mau",6653,4547,2106,7139,4583,2556,7872,5496,2376,7237,4379,2858,9714,5833,3881,8943,6162,2781
 
