key,property1,value1,property2,value2,property3,value3,property4,value4
metric:work_24,populationType,OpportunityInsightsCohort,measuredProperty,fractionOfChildrenWithPositiveW2EarningsAge24,observationDate,2002,observationPeriod,P6Y
metric:work_26,populationType,OpportunityInsightsCohort,measuredProperty,fractionOfChildrenWithPositiveW2EarningsAge26,observationDate,2004,observationPeriod,P6Y
metric:work_29,populationType,OpportunityInsightsCohort,measuredProperty,fractionOfChildrenWithPositiveW2EarningsAge29,observationDate,2007,observationPeriod,P6Y
metric:work_32,populationType,OpportunityInsightsCohort,measuredProperty,fractionOfChildrenWithPositiveW2EarningsAge32,observationDate,2010,observationPeriod,P6Y
metric:par_rank,populationType,OpportunityInsightsCohort,measuredProperty,parentHouseholdIncomeRank,observationDate,1994,observationPeriod,P7Y
metric:kid_n,populationType,OpportunityInsightsCohort,measuredProperty,childrenUnder18,observationDate,2000-04-01,observationPeriod,P1D
metric:frac_below_median,populationType,OpportunityInsightsCohort,measuredProperty,belowMedianIncome,observationDate,1994,observationPeriod,P7Y
metric:kid_blw_p50,populationType,OpportunityInsightsCohort,measuredProperty,childrenBelowMedianIncomeFamilies,observationDate,1994,observationPeriod,P7Y
metric:frac_years_xw,populationType,OpportunityInsightsCohort,measuredProperty,fractionChildhoodYearsSpentInGeography,observationDate,1994,observationPeriod,P13Y
stat_type:measured,statType,measuredValue,,,,,,
stat_type:se,statType,stdError,,,,,,
stat_type:mean,statType,meanValue,,,,,,
stat_type:mean_se,statType,meanStdError,,,,,,
stat_type:n,statType,sampleSize,,,,,,
race:pooled,race,,,,,,,
race:aian,race,USC_AmericanIndianAndAlaskaNativeAlone,,,,,,
race:asian,race,USC_AsianAlone,,,,,,
race:black,race,USC_BlackOrAfricanAmericanAlone,,,,,,
race:hisp,race,USC_HispanicOrLatinoRace,,,,,,
race:natam,race,USC_AmericanIndianAndAlaskaNativeAlone,,,,,,
race:white,race,USC_WhiteAloneNotHispanicOrLatino,,,,,,
race:other,race,OI_RaceOther,,,,,,
gender:pooled,gender,,,,,,,
gender:male,gender,Male,,,,,,
gender:female,gender,Female,,,,,,
parent_income:p1,parentIncome,Percentile1,,,,,,
parent_income:p10,parentIncome,Percentile10,,,,,,
parent_income:p25,parentIncome,Percentile25,,,,,,
parent_income:p50,parentIncome,Percentile50,,,,,,
parent_income:p75,parentIncome,Percentile75,,,,,,
parent_income:p100,parentIncome,Percentile100,,,,,,
cohort:late,observationDate,2016,observationPeriod,P6Y,,,,
cohort:late_jail,observationDate,2020-04-01,observationPeriod,P1D,,,,
cohort:late_kid_n,observationDate,2010-04-01,observationPeriod,P1D,,,,
cohort:1978,observationDate,2005,observationPeriod,P1Y,,,,
cohort:1979,observationDate,2006,observationPeriod,P1Y,,,,
cohort:1980,observationDate,2007,observationPeriod,P1Y,,,,
cohort:1981,observationDate,2008,observationPeriod,P1Y,,,,
cohort:1982,observationDate,2009,observationPeriod,P1Y,,,,
cohort:1983,observationDate,2010,observationPeriod,P1Y,,,,
cohort:1984,observationDate,2011,observationPeriod,P1Y,,,,
cohort:1985,observationDate,2012,observationPeriod,P1Y,,,,
cohort:1986,observationDate,2013,observationPeriod,P1Y,,,,
cohort:1987,observationDate,2014,observationPeriod,P1Y,,,,
cohort:1988,observationDate,2015,observationPeriod,P1Y,,,,
cohort:1989,observationDate,2016,observationPeriod,P1Y,,,,
cohort:1990,observationDate,2017,observationPeriod,P1Y,,,,
cohort:1991,observationDate,2018,observationPeriod,P1Y,,,,
cohort:1992,observationDate,2019,observationPeriod,P1Y,,,,
value,value,{Number},,,,,,
