mapped_rows,5,,,,,,,,,,,,,
mapped_columns,1,,,,,,,,,,,,,
Pesquisa Nacional por Amostra de Domicílios Contínua - Divulgação Trimestral,age,Years14Onwards,employmentStatus,Employed,measurementQualifier,Monthly,statType,meanValue,measuredProperty,income,populationType,Person,unit,BRL
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Construção (R$)",economicSector,ConstructionSector,incomeSource,MainJob,name,People employed in the Construction sector.,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Comércio, reparação de veículos automotores e motocicletas (R$)",economicSector,VehicleCommerceRepair,incomeSource,MainJob,name,"People employed in the Commerce, repair of motor vehicles and motorcycles sector",,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Transporte, armazenagem e correio (R$)",economicSector,TransportStorageSector,incomeSource,MainJob,name,People in the Transport and Storage sector,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho,no grupamento de atividade Alojamento e alimentação (R$)",economicSector,AccommodationFoodSector,incomeSource,MainJob,name,People employed in the activity group Accommodation and food sector,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas (R$)",economicSector,CommunicationFinanceSector,incomeSource,MainJob,name,"People employed in the Information, communication and financial, real estate, professional and administrative sector",,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais (R$)",economicSector,AdminSocialServiceEducation,incomeSource,MainJob,name,"People employed in the Public administration, defense, social security, education, human health and social services",,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Outros serviços (R$)",economicSector,IBGE_OtherServicesSector,incomeSource,MainJob,name,People employed in Other service sectors,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Serviços Domésticos (R$)",economicSector,DomesticServicesSector,incomeSource,MainJob,name,People employed in the Domestic Services,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Indústria de transformação (R$)",#ignore,ignore row,,,,,,,,,,,,
"Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho, no grupamento de atividade Atividades mal definidas (R$)",#ignore,ignore row,,,,,,,,,,,,
Acre,observationAbout,wikidataId/Q40780,,,,,,,,,,,,
Alagoas,observationAbout,wikidataId/Q40885,,,,,,,,,,,,
Amapá,observationAbout,wikidataId/Q40130,,,,,,,,,,,,
Amazonas,observationAbout,wikidataId/Q40040,,,,,,,,,,,,
Bahia,observationAbout,wikidataId/Q40430,,,,,,,,,,,,
Ceará,observationAbout,wikidataId/Q40123,,,,,,,,,,,,
Distrito Federal,observationAbout,wikidataId/Q119158,,,,,,,,,,,,
Espírito Santo,observationAbout,wikidataId/Q43233,,,,,,,,,,,,
Goiás,observationAbout,wikidataId/Q41587,,,,,,,,,,,,
Maranhão,observationAbout,wikidataId/Q42362,,,,,,,,,,,,
Mato Grosso,observationAbout,wikidataId/Q42824,,,,,,,,,,,,
Mato Grosso do Sul,observationAbout,wikidataId/Q43319,,,,,,,,,,,,
Minas Gerais,observationAbout,wikidataId/Q39109,,,,,,,,,,,,
Pará,observationAbout,wikidataId/Q39517,,,,,,,,,,,,
Paraíba,observationAbout,wikidataId/Q38088,,,,,,,,,,,,
Paraná,observationAbout,wikidataId/Q15499,,,,,,,,,,,,
Pernambuco,observationAbout,wikidataId/Q40942,,,,,,,,,,,,
Piauí,observationAbout,wikidataId/Q42722,,,,,,,,,,,,
Rio de Janeiro,observationAbout,wikidataId/Q41428,,,,,,,,,,,,
Rio Grande do Norte,observationAbout,wikidataId/Q43255,,,,,,,,,,,,
Rio Grande do Sul,observationAbout,wikidataId/Q40030,,,,,,,,,,,,
Rondônia,observationAbout,wikidataId/Q43235,,,,,,,,,,,,
Roraima,observationAbout,wikidataId/Q42508,,,,,,,,,,,,
Santa Catarina,observationAbout,wikidataId/Q41115,,,,,,,,,,,,
São Paulo,observationAbout,wikidataId/Q175,,,,,,,,,,,,
Sergipe,observationAbout,wikidataId/Q43783,,,,,,,,,,,,
Tocantins,observationAbout,wikidataId/Q43695,,,,,,,,,,,,
Norte,observationAbout,wikidataId/Q478465,,,,,,,,,,,,
Nordeste,observationAbout,wikidataId/Q1136194,,,,,,,,,,,,
Sudeste,observationAbout,wikidataId/Q1088815,,,,,,,,,,,,
Sul,observationAbout,wikidataId/Q1060042,,,,,,,,,,,,
Centro-Oeste,observationAbout,wikidataId/Q980175,,,,,,,,,,,,
Recife,observationAbout,wikidataId/Q48344,,,,,,,,,,,,
Brasilia,observationAbout,wikidataId/Q2844,,,,,,,,,,,,
Aracaju,observationAbout,wikidataId/Q170578,,,,,,,,,,,,
Belo Horizonte,observationAbout,wikidataId/Q42800,,,,,,,,,,,,
Curitiba,observationAbout,wikidataId/Q4361,,,,,,,,,,,,
Goiânia,observationAbout,wikidataId/Q83189,,,,,,,,,,,,
Porto Alegre,observationAbout,wikidataId/Q40269,,,,,,,,,,,,
Porto Velho (RO),observationAbout,wikidataId/Q172512,,,,,,,,,,,,
Rio Branco (AC),observationAbout,wikidataId/Q171612,,,,,,,,,,,,
Manaus (AM),observationAbout,wikidataId/Q40236,,,,,,,,,,,,
Boa Vista (RR),observationAbout,wikidataId/Q181056,,,,,,,,,,,,
Belém (PA),observationAbout,wikidataId/Q12829733,,,,,,,,,,,,
Macapá (AP),observationAbout,wikidataId/Q180215,,,,,,,,,,,,
Palmas (TO),observationAbout,wikidataId/Q178993,,,,,,,,,,,,
São Luís (MA),observationAbout,wikidataId/Q28441,,,,,,,,,,,,
Teresina (PI),observationAbout,wikidataId/Q165341,,,,,,,,,,,,
Fortaleza (CE),observationAbout,wikidataId/Q43463,,,,,,,,,,,,
Natal (RN),observationAbout,wikidataId/Q131620,,,,,,,,,,,,
João Pessoa (PB),observationAbout,wikidataId/Q167436,,,,,,,,,,,,
Recife (PE),observationAbout,wikidataId/Q48344,,,,,,,,,,,,
Maceió (AL),observationAbout,wikidataId/Q168888,,,,,,,,,,,,
Aracaju (SE),observationAbout,wikidataId/Q170578,,,,,,,,,,,,
Salvador (BA),observationAbout,wikidataId/Q36947,,,,,,,,,,,,
Belo Horizonte (MG),observationAbout,wikidataId/Q42800,,,,,,,,,,,,
Vitória (ES),observationAbout,wikidataId/Q168376,,,,,,,,,,,,
Rio de Janeiro (RJ),observationAbout,wikidataId/Q41428,,,,,,,,,,,,
São Paulo (SP),observationAbout,wikidataId/Q175,,,,,,,,,,,,
Curitiba (PR),observationAbout,wikidataId/Q4361,,,,,,,,,,,,
Florianópolis (SC),observationAbout,wikidataId/Q132997,,,,,,,,,,,,
Porto Alegre (RS),observationAbout,wikidataId/Q40269,,,,,,,,,,,,
Campo Grande (MS),observationAbout,wikidataId/Q168929,,,,,,,,,,,,
Cuiabá (MT),observationAbout,wikidataId/Q170762,,,,,,,,,,,,
Goiânia (GO),observationAbout,wikidataId/Q83189,,,,,,,,,,,,
Brasília (DF),observationAbout,wikidataId/Q2844,,,,,,,,,,,,
Brasil,observationAbout,country/BRA,,,,,,,,,,,,
Brazil,observationAbout,country/BRA,,,,,,,,,,,,
