key,prop,val,p1,v1,p2,v2,Month,,#End,#value,,,,,,
Unadjusted percent change to Apr. 2025 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Feb. 2022 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Nov. 2021 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Mar. 2025 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Dec. 2021 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Dec. 2022 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Unadjusted percent change to Dec. 2023 from--,statType,growthRate,value,{Number},comparisonPeriod,MonthOnChange,,,,,,,,,,
Jan.,Month,1,,,,,,,,,,,,,,
Feb.,Month,2,,,,,,,,,,,,,,
Mar.,Month,3,,,,,,,,,,,,,,
Apr.,Month,4,,,,,,,,,,,,,,
May,Month,5,,,,,,,,,,,,,,
Jun.,Month,6,,,,,,,,,,,,,,
Jul.,Month,7,,,,,,,,,,,,,,
Aug.,Month,8,,,,,,,,,,,,,,
Sep.,Month,9,,,,,,,,,,,,,,
Oct.,Month,10,,,,,,,,,,,,,,
Nov.,Month,11,,,,,,,,,,,,,,
Dec.,Month,12,,,,,,,,,,,,,,
2012,observationDate,2012-{Month},,,,,,,,,,,,,,
2013,observationDate,2013-{Month},,,,,,,,,,,,,,
2014,observationDate,2014-{Month},,,,,,,,,,,,,,
2015,observationDate,2015-{Month},,,,,,,,,,,,,,
2016,observationDate,2016-{Month},,,,,,,,,,,,,,
2017,observationDate,2017-{Month},,,,,,,,,,,,,,
2018,observationDate,2018-{Month},,,,,,,,,,,,,,
2019,observationDate,2019-{Month},,,,,,,,,,,,,,
2020,observationDate,2020-{Month},,,,,,,,,,,,,,
2021,observationDate,2021-{Month},,,,,,,,,,,,,,
2022,observationDate,2022-{Month},,,,,,,,,,,,,,
2023,observationDate,2023-{Month},,,,,,,,,,,,,,
2024,observationDate,2024-{Month},,,,,,,,,,,,,,
2025,observationDate,2025-{Month},,,,,,,,,,,,,,
All items,consumerGoodsCategory,AllItems,,,,,,,,,,,,,,
Food and beverages,consumerGoodsCategory,FoodAndBeverages,,,,,,,,,,,,,,
Food,consumerGoodsCategory,Food,,,,,,,,,,,,,,
Food at home,consumerGoodsCategory,FoodAtHome,,,,,,,,,,,,,,
Food away from home,consumerGoodsCategory,FoodAwayFromHome,,,,,,,,,,,,,,
Alcoholic beverages,consumerGoodsCategory,AlcoholicBeveragesAndBeverageMaterials,,,,,,,,,,,,,,
Housing,consumerGoodsCategory,Housing,,,,,,,,,,,,,,
Shelter,consumerGoodsCategory,Shelter,,,,,,,,,,,,,,
Fuels and utilities,consumerGoodsCategory,FuelsAndUtilities,,,,,,,,,,,,,,
Household furnishings and operations,consumerGoodsCategory,HouseholdFurnishingsAndOperations,,,,,,,,,,,,,,
Apparel,consumerGoodsCategory,Apparel,,,,,,,,,,,,,,
Transportation,consumerGoodsCategory,Transportation,,,,,,,,,,,,,,
Private transportation,consumerGoodsCategory,PrivateTransportation,,,,,,,,,,,,,,
New vehicles,consumerGoodsCategory,NewVehicles,,,,,,,,,,,,,,
Public transportation,consumerGoodsCategory,PublicTransportation,,,,,,,,,,,,,,
Medical care,consumerGoodsCategory,MedicalCare,,,,,,,,,,,,,,
Medical care commodities,consumerGoodsCategory,MedicalCareCommodities,,,,,,,,,,,,,,
Medical care services,consumerGoodsCategory,MedicalCareServices,,,,,,,,,,,,,,
Recreation,consumerGoodsCategory,Recreation,,,,,,,,,,,,,,
Education and communication,consumerGoodsCategory,EducationAndCommunication,,,,,,,,,,,,,,
Education,consumerGoodsCategory,Education,,,,,,,,,,,,,,
Communication,consumerGoodsCategory,Communication,,,,,,,,,,,,,,
Other goods and services,consumerGoodsCategory,OtherGoodsAndServices,,,,,,,,,,,,,,
Commodity and service group,consumerGoodsCategory,CommodityAndServiceGroup,,,,,,,,,,,,,,
Services,consumerGoodsCategory,Services,,,,,,,,,,,,,,
Commodities,consumerGoodsCategory,Commodities,,,,,,,,,,,,,,
Durables,consumerGoodsCategory,Durables,,,,,,,,,,,,,,
Nondurables,consumerGoodsCategory,Nondurables,,,,,,,,,,,,,,
All items less food and energy,consumerGoodsCategory,AllItemsLessFoodAndEnergy,,,,,,,,,,,,,,
Energy,consumerGoodsCategory,Energy,,,,,,,,,,,,,,
All items(1),consumerGoodsCategory,AllItems,,,,,,,,,,,,,,
Housing(2),consumerGoodsCategory,Housing,,,,,,,,,,,,,,
Fuels and utilities(3),consumerGoodsCategory,FuelsAndUtilities,,,,,,,,,,,,,,
Medical care(4),consumerGoodsCategory,MedicalCare,,,,,,,,,,,,,,
Medical care services(5),consumerGoodsCategory,MedicalCareServices,,,,,,,,,,,,,,
Services(6),consumerGoodsCategory,Services,,,,,,,,,,,,,,
All items less food and energy(7),consumerGoodsCategory,AllItemsLessFoodAndEnergy,,,,,,,,,,,,,,
Energy(8),consumerGoodsCategory,Energy,,,,,,,,,,,,,,
Services(4),consumerGoodsCategory,Services,,,,,,,,,,,,,,
Energy(5),consumerGoodsCategory,Energy,,,,,,,,,,,,,,
