key,prop,val,p1,v1,p2,v2,Month,,#End,#value,,,,,,,,
Shelter,consumerGoodsCategory,Shelter,,,,,,,,,,,,,,,,
Fuels and utilities,consumerGoodsCategory,FuelsAndUtilities,,,,,,,,,,,,,,,,
Household furnishings and operations,consumerGoodsCategory,HouseholdFurnishingsAndOperations,,,,,,,,,,,,,,,,
Apparel,consumerGoodsCategory,Apparel,,,,,,,,,,,,,,,,
Transportation,consumerGoodsCategory,Transportation,,,,,,,,,,,,,,,,
Private transportation,consumerGoodsCategory,PrivateTransportation,,,,,,,,,,,,,,,,
New vehicles,consumerGoodsCategory,NewVehicles,,,,,,,,,,,,,,,,
Public transportation,consumerGoodsCategory,PublicTransportation,,,,,,,,,,,,,,,,
Medical care,consumerGoodsCategory,MedicalCare,,,,,,,,,,,,,,,,
Medical care commodities,consumerGoodsCategory,MedicalCareCommodities,,,,,,,,,,,,,,,,
Medical care services,consumerGoodsCategory,MedicalCareServices,,,,,,,,,,,,,,,,
Recreation,consumerGoodsCategory,Recreation,,,,,,,,,,,,,,,,
Education and communication,consumerGoodsCategory,EducationAndCommunication,,,,,,,,,,,,,,,,
Education,consumerGoodsCategory,Education,,,,,,,,,,,,,,,,
Communication,consumerGoodsCategory,Communication,,,,,,,,,,,,,,,,
Other goods and services,consumerGoodsCategory,OtherGoodsAndServices,,,,,,,,,,,,,,,,
Commodity and service group,consumerGoodsCategory,CommodityAndServiceGroup,,,,,,,,,,,,,,,,
Services,consumerGoodsCategory,Services,,,,,,,,,,,,,,,,
Commodities,consumerGoodsCategory,Commodities,,,,,,,,,,,,,,,,
Durables,consumerGoodsCategory,Durables,,,,,,,,,,,,,,,,
Nondurables,consumerGoodsCategory,Nondurables,,,,,,,,,,,,,,,,
All items less food and energy,consumerGoodsCategory,AllItemsLessFoodAndEnergy,,,,,,,,,,,,,,,,
Energy,consumerGoodsCategory,Energy,,,,,,,,,,,,,,,,
All items(1),consumerGoodsCategory,AllItems,,,,,,,,,,,,,,,,
Housing(2),consumerGoodsCategory,Housing,,,,,,,,,,,,,,,,
Fuels and utilities(3),consumerGoodsCategory,FuelsAndUtilities,,,,,,,,,,,,,,,,
Medical care(4),consumerGoodsCategory,MedicalCare,,,,,,,,,,,,,,,,
Medical care services(5),consumerGoodsCategory,MedicalCareServices,,,,,,,,,,,,,,,,
Services(6),consumerGoodsCategory,Services,,,,,,,,,,,,,,,,
All items less food and energy(7),consumerGoodsCategory,AllItemsLessFoodAndEnergy,,,,,,,,,,,,,,,,
Energy(8),consumerGoodsCategory,Energy,,,,,,,,,,,,,,,,
Services(4),consumerGoodsCategory,Services,,,,,,,,,,,,,,,,
Energy(5),consumerGoodsCategory,Energy,,,,,,,,,,,,,,,,
